-0.9558  	-0.4457  	-0.7604  	-1.5515  	-0.8883  	-0.6010  	-0.8014  	-0.0114  	0.42751  	0.59782  	-0.0086  	-0.3043  	-0.0131  	-0.5127  	-0.7231  	0.16493  	-0.0824  	-0.3554  	0.48598  	0.05432  	-0.2737  	0.55165  	-0.2908  	-0.0381  	0.34756  	-0.0165  	0.14875  	-0.3461  	0.24809  	0.27892  	0.08193  	0.04372  	-0.0276  	0.10075  	-0.0576  	-0.0926  	0.28857  	0.09334  	-0.5139  	0.34683  	0.51820  	-0.0317  	-0.0899  	0.37907  	0.06077  	-0.0861  	-0.0250  	0.02490  	-0.0004  	-0.1246  	-0.1246  	-0.0544  	-0.0336  	0.00596  	-0.0226  	0.00367  	-0.0022  	-0.0132  	0.03478  	-0.0433  	-0.0262  	0.01105  	-0.0245  	-0.0008  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.3443  	-0.6130  	-1.0195  	-1.8855  	-0.9884  	-0.8378  	-0.7836  	-0.1580  	0.33011  	0.68767  	0.04580  	-0.3514  	-0.0901  	-0.7889  	-1.0641  	0.11212  	-0.0688  	-0.2854  	0.50544  	0.04870  	-0.5039  	0.54416  	-0.2374  	-0.1680  	0.32230  	0.04373  	-0.0103  	-0.1950  	0.38546  	0.26039  	0.13601  	0.02214  	-0.0990  	0.09474  	-0.2084  	0.01279  	0.12874  	0.06214  	-0.4397  	0.31273  	0.54930  	-0.0584  	-0.0672  	0.39574  	0.05633  	-0.0963  	-0.0392  	0.04047  	0.00581  	-0.1337  	-0.1265  	-0.0558  	-0.0356  	0.00126  	-0.0122  	0.00041  	0.00365  	0.00162  	0.02180  	-0.0465  	-0.0224  	0.00736  	-0.0085  	-0.0047  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2293  	-0.6144  	-0.8853  	-1.8525  	-0.9306  	-0.7766  	-0.7421  	-0.0638  	0.35138  	0.65487  	0.08535  	-0.4475  	-0.0866  	-0.6805  	-0.9308  	0.04512  	-0.0368  	-0.3188  	0.50630  	0.01381  	-0.2893  	0.48148  	-0.3224  	0.02961  	0.42582  	0.01578  	0.25230  	-0.4037  	0.29000  	0.26917  	0.07688  	0.04949  	-0.0812  	0.06677  	-0.0733  	-0.0609  	0.25720  	0.08847  	-0.5267  	0.36557  	0.49177  	-0.0261  	-0.1125  	0.37914  	0.07402  	-0.0879  	-0.0304  	0.01997  	-0.0112  	-0.1232  	-0.1242  	-0.0529  	-0.0450  	0.00036  	-0.0181  	-0.0034  	-0.0036  	-0.0101  	0.02686  	-0.0463  	-0.0262  	0.00279  	-0.0269  	-0.0129  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8683  	-0.4845  	-0.7303  	-1.5027  	-0.8028  	-0.5449  	-0.7528  	0.07211  	0.41886  	0.59197  	-0.1978  	-0.3739  	0.03583  	-0.4475  	-0.4725  	0.07499  	-0.0944  	-0.3963  	0.46681  	-0.0236  	-0.2058  	0.56497  	-0.2819  	0.06128  	0.40754  	-0.0224  	0.34094  	-0.5184  	0.18689  	0.33712  	0.07340  	0.06557  	-0.0568  	0.09107  	0.01559  	-0.1654  	0.34898  	0.07734  	-0.5302  	0.39887  	0.43037  	-0.0154  	-0.1172  	0.38396  	0.06828  	-0.0868  	-0.0350  	0.02418  	0.00548  	-0.1375  	-0.1199  	-0.0573  	-0.0452  	0.00197  	-0.0342  	0.00151  	-0.0105  	-0.0132  	0.02336  	-0.0419  	-0.0288  	0.00615  	-0.0320  	-0.0107  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5936  	-0.3532  	-0.5101  	-1.3345  	-0.8155  	-0.2814  	-0.7518  	0.11123  	0.44712  	0.51748  	-0.3436  	-0.3897  	0.10924  	-0.2382  	-0.3299  	0.07842  	-0.0474  	-0.4626  	0.49577  	-0.1178  	-0.1248  	0.66070  	-0.1945  	0.09182  	0.46086  	-0.0709  	0.36682  	-0.6068  	0.17883  	0.32435  	0.05172  	0.08357  	-0.0604  	0.08219  	0.03510  	-0.1552  	0.36805  	0.10527  	-0.5027  	0.37611  	0.43656  	-0.0292  	-0.0899  	0.41223  	0.04805  	-0.0839  	-0.0440  	0.05219  	0.01266  	-0.1276  	-0.1157  	-0.0456  	-0.0349  	0.00711  	-0.0212  	0.01801  	-0.0127  	-0.0156  	0.01916  	-0.0436  	-0.0161  	0.00840  	-0.0219  	-0.0048  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.6864  	-0.3611  	-0.5630  	-1.4262  	-0.8343  	-0.4202  	-0.7418  	0.09739  	0.42055  	0.56295  	-0.1697  	-0.4527  	0.04362  	-0.2749  	-0.5079  	0.10983  	-0.0710  	-0.4661  	0.51265  	-0.0662  	-0.1517  	0.63153  	-0.2600  	0.06696  	0.55339  	-0.0861  	0.38027  	-0.6317  	0.18959  	0.36601  	0.03680  	0.08935  	-0.0733  	0.08712  	0.05555  	-0.1295  	0.41032  	0.12611  	-0.5252  	0.34562  	0.43105  	-0.0208  	-0.0888  	0.39157  	0.04086  	-0.0789  	-0.0400  	0.04275  	0.00613  	-0.1294  	-0.1215  	-0.0529  	-0.0326  	0.01177  	-0.0263  	0.00857  	-0.0089  	-0.0118  	0.02922  	-0.0395  	-0.0332  	0.00682  	-0.0225  	-0.0143  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9662  	-0.4582  	-0.8304  	-1.3080  	-0.6803  	-0.5033  	-0.7550  	-0.0080  	0.35903  	0.54906  	-0.1630  	-0.2983  	-0.0101  	-0.4701  	-0.5676  	0.12710  	-0.0725  	-0.3992  	0.51152  	0.01787  	-0.2585  	0.59469  	-0.3438  	0.04955  	0.54124  	-0.0575  	0.31948  	-0.3757  	0.32171  	0.37635  	0.01015  	0.07185  	-0.0954  	0.09402  	0.01534  	-0.0643  	0.29224  	0.08428  	-0.5017  	0.37559  	0.38014  	-0.0062  	-0.1321  	0.37702  	0.07321  	-0.0817  	-0.0443  	0.02500  	0.00981  	-0.1351  	-0.1171  	-0.0545  	-0.0362  	0.01051  	-0.0227  	-0.0033  	0.00421  	-0.0046  	0.03978  	-0.0416  	-0.0360  	-0.0056  	-0.0205  	-0.0096  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.9445  	-0.4971  	-0.8873  	-1.1315  	-0.5449  	-0.5360  	-0.7506  	0.05201  	0.38563  	0.56344  	-0.2091  	-0.1724  	0.04297  	-0.3575  	-0.4046  	0.10355  	-0.1190  	-0.3804  	0.46987  	0.11248  	-0.3715  	0.57934  	-0.4419  	0.04635  	0.49927  	-0.0476  	0.21921  	-0.2549  	0.34965  	0.35712  	0.02804  	0.02088  	-0.0680  	0.12451  	0.05443  	-0.0667  	0.19929  	0.04595  	-0.4734  	0.41822  	0.35141  	0.01353  	-0.1482  	0.37412  	0.07106  	-0.0860  	-0.0344  	0.01750  	0.01505  	-0.1303  	-0.1078  	-0.0581  	-0.0433  	0.00675  	-0.0150  	0.00583  	0.00492  	-0.0129  	0.04559  	-0.0388  	-0.0434  	0.00148  	-0.0307  	-0.0129  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7809  	-0.4122  	-0.7759  	-1.0731  	-0.5185  	-0.4119  	-0.7533  	0.02022  	0.39617  	0.47446  	-0.4095  	-0.2366  	0.10105  	-0.2416  	-0.2410  	0.08449  	-0.0951  	-0.4225  	0.47265  	0.06676  	-0.3897  	0.60418  	-0.3927  	0.02325  	0.48350  	-0.0357  	0.25219  	-0.2716  	0.37169  	0.43905  	0.04362  	0.04117  	-0.0623  	0.12391  	0.01921  	-0.1076  	0.21124  	0.04141  	-0.4660  	0.39302  	0.37103  	-0.0167  	-0.1211  	0.37652  	0.08070  	-0.0890  	-0.0442  	0.03347  	0.00441  	-0.1282  	-0.1099  	-0.0551  	-0.0398  	0.00522  	-0.0219  	0.00414  	-0.0036  	-0.0094  	0.03879  	-0.0394  	-0.0325  	-0.0013  	-0.0324  	-0.0137  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5893  	-0.3401  	-0.5765  	-1.1533  	-0.6688  	-0.2535  	-0.7226  	0.09052  	0.41191  	0.51311  	-0.5056  	-0.3916  	0.19473  	-0.0568  	-0.1304  	-0.0038  	-0.0599  	-0.4542  	0.48524  	-0.1730  	-0.2667  	0.69312  	-0.2395  	0.06056  	0.52398  	-0.0704  	0.41922  	-0.5505  	0.28916  	0.41615  	0.05063  	0.06460  	-0.0506  	0.09115  	0.04661  	-0.1657  	0.30391  	0.07737  	-0.4873  	0.39641  	0.40200  	-0.0138  	-0.1047  	0.39906  	0.05529  	-0.0884  	-0.0423  	0.06156  	0.02236  	-0.1328  	-0.1247  	-0.0513  	-0.0392  	0.00428  	-0.0261  	0.01265  	-0.0095  	-0.0176  	0.02464  	-0.0362  	-0.0276  	0.00541  	-0.0283  	-0.0114  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7068  	-0.3580  	-0.7297  	-1.0813  	-0.6376  	-0.4086  	-0.7673  	0.10818  	0.40397  	0.48348  	-0.4082  	-0.3751  	0.11627  	-0.1210  	-0.1804  	0.01426  	-0.0566  	-0.5001  	0.48944  	-0.0587  	-0.2289  	0.70506  	-0.2908  	0.04799  	0.56358  	-0.0690  	0.44406  	-0.5244  	0.30731  	0.45079  	0.01944  	0.06452  	-0.0702  	0.11718  	0.04812  	-0.1441  	0.31073  	0.06507  	-0.4888  	0.38980  	0.36752  	-0.0035  	-0.1311  	0.38006  	0.06669  	-0.0785  	-0.0377  	0.04527  	0.01248  	-0.1303  	-0.1190  	-0.0538  	-0.0465  	-0.0051  	-0.0306  	0.01337  	-0.0037  	-0.0069  	0.03342  	-0.0428  	-0.0297  	0.00392  	-0.0318  	-0.0256  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8335  	-0.4251  	-0.8236  	-1.1122  	-0.5707  	-0.4644  	-0.7554  	0.03210  	0.39944  	0.47955  	-0.3794  	-0.2609  	0.08263  	-0.3651  	-0.3247  	0.13570  	-0.0655  	-0.3906  	0.51828  	-0.0511  	-0.2890  	0.64362  	-0.3520  	0.06161  	0.51920  	-0.0665  	0.33122  	-0.3697  	0.34239  	0.41440  	0.02171  	0.04620  	-0.0921  	0.10720  	0.04818  	-0.1149  	0.24884  	0.05704  	-0.4652  	0.38429  	0.38560  	-0.0032  	-0.1434  	0.37366  	0.06388  	-0.0843  	-0.0459  	0.03954  	0.01504  	-0.1391  	-0.1162  	-0.0560  	-0.0374  	0.00065  	-0.0265  	0.00950  	0.00435  	-0.0029  	0.03751  	-0.0491  	-0.0285  	-0.0036  	-0.0319  	-0.0140  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7882  	-0.4075  	-0.6997  	-1.2128  	-0.7205  	-0.3292  	-0.7542  	-0.0073  	0.39465  	0.47536  	-0.3252  	-0.3106  	0.01778  	-0.4465  	-0.3838  	0.12201  	-0.0571  	-0.3916  	0.49986  	-0.0067  	-0.2777  	0.63459  	-0.2841  	0.03249  	0.53075  	-0.0462  	0.27703  	-0.4142  	0.31249  	0.37082  	0.02057  	0.06969  	-0.0858  	0.10406  	-0.0355  	-0.0867  	0.29452  	0.10300  	-0.4888  	0.38131  	0.40667  	-0.0293  	-0.1118  	0.38763  	0.05565  	-0.0804  	-0.0430  	0.03723  	0.00798  	-0.1340  	-0.1072  	-0.0543  	-0.0368  	0.00415  	-0.0238  	0.01388  	-0.0014  	-0.0058  	0.04163  	-0.0479  	-0.0277  	-0.0029  	-0.0298  	-0.0167  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7731  	-0.4598  	-0.6643  	-1.2792  	-0.7496  	-0.3718  	-0.7539  	-0.0314  	0.40246  	0.52107  	-0.2307  	-0.3408  	-0.0213  	-0.5402  	-0.4867  	0.19246  	-0.0794  	-0.3423  	0.51801  	0.01198  	-0.2576  	0.60039  	-0.3001  	0.02813  	0.53864  	-0.0620  	0.28598  	-0.4234  	0.30610  	0.36565  	0.01801  	0.11240  	-0.0744  	0.10568  	-0.0304  	-0.0432  	0.32942  	0.10440  	-0.5055  	0.36339  	0.42658  	-0.0281  	-0.1029  	0.39297  	0.06549  	-0.0789  	-0.0443  	0.02806  	0.01691  	-0.1393  	-0.1152  	-0.0575  	-0.0342  	0.00387  	-0.0210  	0.00954  	-0.0036  	-0.0070  	0.03965  	-0.0456  	-0.0332  	-0.0116  	-0.0267  	-0.0126  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7371  	-0.4601  	-0.6536  	-1.3119  	-0.7290  	-0.4171  	-0.7355  	-0.0316  	0.37890  	0.60578  	-0.1512  	-0.3303  	-0.0325  	-0.5746  	-0.6756  	0.25682  	-0.1074  	-0.3159  	0.50693  	0.05174  	-0.3273  	0.59726  	-0.3858  	0.03995  	0.54523  	-0.0869  	0.28387  	-0.3569  	0.33355  	0.35491  	0.01280  	0.09104  	-0.0935  	0.09229  	-0.0224  	-0.0041  	0.30151  	0.08470  	-0.4978  	0.39259  	0.43566  	-0.0269  	-0.1076  	0.39215  	0.06597  	-0.0819  	-0.0425  	0.03632  	0.01583  	-0.1371  	-0.1031  	-0.0586  	-0.0301  	0.00107  	-0.0172  	0.00826  	0.01035  	-0.0076  	0.03394  	-0.0410  	-0.0357  	-0.0076  	-0.0212  	-0.0089  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7737  	-0.5144  	-0.6554  	-1.4025  	-0.7931  	-0.4548  	-0.7221  	-0.0667  	0.34848  	0.60483  	-0.1019  	-0.3799  	-0.0438  	-0.6676  	-0.8005  	0.29449  	-0.1276  	-0.3432  	0.53528  	0.03917  	-0.3437  	0.57886  	-0.4159  	0.04313  	0.58290  	-0.0879  	0.35143  	-0.3628  	0.29548  	0.37262  	0.01556  	0.12359  	-0.1126  	0.08766  	-0.0109  	0.05168  	0.31439  	0.10419  	-0.5158  	0.38045  	0.42935  	-0.0138  	-0.1013  	0.39818  	0.07477  	-0.0904  	-0.0433  	0.04139  	0.02174  	-0.1358  	-0.1007  	-0.0556  	-0.0304  	0.00131  	-0.0124  	0.00499  	0.00955  	-0.0110  	0.03355  	-0.0392  	-0.0360  	-0.0145  	-0.0097  	-0.0099  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8288  	-0.4712  	-0.6659  	-1.3064  	-0.7719  	-0.3801  	-0.7444  	-0.0777  	0.36486  	0.50345  	-0.1860  	-0.3774  	-0.0585  	-0.5492  	-0.5819  	0.19527  	-0.0659  	-0.3990  	0.50142  	0.00973  	-0.2236  	0.60681  	-0.3422  	0.12171  	0.52100  	-0.0691  	0.38833  	-0.4810  	0.24219  	0.36774  	-0.0055  	0.11711  	-0.0920  	0.09559  	0.03010  	-0.0248  	0.36061  	0.10664  	-0.5476  	0.37944  	0.40383  	-0.0044  	-0.1300  	0.38024  	0.07210  	-0.0813  	-0.0470  	0.02871  	0.01171  	-0.1389  	-0.1074  	-0.0579  	-0.0312  	0.00152  	-0.0239  	0.00271  	0.00597  	-0.0065  	0.03561  	-0.0417  	-0.0344  	-0.0152  	-0.0173  	-0.0116  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.5853  	-0.3808  	-0.5642  	-1.2300  	-0.7167  	-0.3938  	-0.7357  	0.08221  	0.41683  	0.53224  	-0.2614  	-0.3704  	0.11314  	-0.2934  	-0.4068  	0.15364  	-0.0945  	-0.4166  	0.51741  	-0.0366  	-0.1991  	0.62263  	-0.3917  	0.00526  	0.54059  	-0.0842  	0.40035  	-0.5621  	0.27453  	0.39543  	0.02534  	0.08734  	-0.0641  	0.09732  	0.06320  	-0.0963  	0.36992  	0.10575  	-0.5255  	0.35435  	0.42520  	-0.0047  	-0.1109  	0.38467  	0.06473  	-0.0829  	-0.0480  	0.05817  	0.01726  	-0.1319  	-0.1223  	-0.0498  	-0.0322  	0.00292  	-0.0166  	0.01595  	-0.0082  	-0.0112  	0.02716  	-0.0438  	-0.0276  	0.00137  	-0.0296  	-0.0122  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7572  	-0.3866  	-0.7688  	-1.0312  	-0.5883  	-0.4169  	-0.7627  	0.10700  	0.39391  	0.46961  	-0.3054  	-0.3333  	0.10550  	-0.1482  	-0.2670  	0.09051  	-0.0631  	-0.4869  	0.49574  	-0.0178  	-0.2008  	0.68008  	-0.3800  	0.08433  	0.60924  	-0.0884  	0.44608  	-0.4919  	0.29641  	0.43030  	-0.0192  	0.07580  	-0.0889  	0.09289  	0.10292  	-0.1163  	0.33669  	0.08305  	-0.5185  	0.37839  	0.35893  	0.00160  	-0.1369  	0.37789  	0.07115  	-0.0827  	-0.0387  	0.04142  	0.00919  	-0.1376  	-0.1119  	-0.0539  	-0.0432  	0.00099  	-0.0273  	0.01002  	-0.0002  	-0.0070  	0.03809  	-0.0461  	-0.0337  	0.00372  	-0.0325  	-0.0195  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8573  	-0.4487  	-0.9271  	-0.9745  	-0.4628  	-0.4582  	-0.7619  	0.02842  	0.37028  	0.52221  	-0.3461  	-0.1702  	0.10465  	-0.2664  	-0.3304  	0.11132  	-0.1226  	-0.3897  	0.48435  	0.03499  	-0.3687  	0.64627  	-0.4586  	0.00713  	0.57670  	-0.0564  	0.27723  	-0.2680  	0.40397  	0.43748  	0.03070  	0.04501  	-0.0852  	0.11979  	0.05431  	-0.0786  	0.21036  	0.03674  	-0.4449  	0.39432  	0.35553  	0.01392  	-0.1528  	0.36032  	0.06188  	-0.0837  	-0.0409  	0.03266  	0.02148  	-0.1289  	-0.1062  	-0.0518  	-0.0387  	-0.0008  	-0.0230  	0.01789  	0.01265  	-0.0078  	0.04685  	-0.0487  	-0.0343  	0.00306  	-0.0406  	-0.0215  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8601  	-0.4394  	-0.8830  	-1.0203  	-0.4828  	-0.4456  	-0.7503  	0.03738  	0.39357  	0.49502  	-0.3273  	-0.1894  	0.10579  	-0.2366  	-0.3618  	0.12680  	-0.1254  	-0.3683  	0.49064  	0.10540  	-0.4242  	0.60738  	-0.4574  	-0.0341  	0.57994  	-0.0485  	0.23104  	-0.2088  	0.44462  	0.43673  	0.03049  	0.00980  	-0.0569  	0.13887  	0.01282  	-0.0957  	0.17465  	0.01441  	-0.4320  	0.40739  	0.34899  	0.00712  	-0.1415  	0.37117  	0.07069  	-0.0844  	-0.0471  	0.03972  	0.00835  	-0.1253  	-0.1068  	-0.0551  	-0.0442  	0.00527  	-0.0247  	0.02459  	0.00814  	-0.0170  	0.03713  	-0.0422  	-0.0335  	-0.0003  	-0.0409  	-0.0168  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7646  	-0.3374  	-0.8287  	-1.0716  	-0.5619  	-0.4646  	-0.7111  	0.16850  	0.39688  	0.46382  	-0.3929  	-0.3299  	0.17012  	-0.1399  	-0.2973  	0.05753  	-0.0905  	-0.3898  	0.47186  	0.06573  	-0.3472  	0.63850  	-0.4758  	0.01660  	0.51248  	-0.0742  	0.31219  	-0.3396  	0.40317  	0.43860  	0.00624  	0.03400  	-0.0505  	0.12466  	-0.0066  	-0.1140  	0.23082  	0.05037  	-0.4473  	0.41588  	0.38501  	-0.0122  	-0.1374  	0.38426  	0.07208  	-0.0803  	-0.0351  	0.03258  	0.01817  	-0.1304  	-0.1236  	-0.0519  	-0.0514  	0.00351  	-0.0214  	0.00996  	-0.0058  	-0.0113  	0.02652  	-0.0483  	-0.0254  	0.00075  	-0.0305  	-0.0187  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7998  	-0.3745  	-0.9138  	-0.8457  	-0.3671  	-0.4866  	-0.6635  	0.10377  	0.37008  	0.44491  	-0.4189  	-0.2308  	0.16917  	-0.0279  	-0.1644  	0.07062  	-0.1292  	-0.3750  	0.44938  	0.10236  	-0.4400  	0.64839  	-0.5814  	-0.0047  	0.65254  	-0.1044  	0.28886  	-0.1961  	0.50933  	0.49588  	-0.0143  	0.00608  	-0.0563  	0.13531  	0.06205  	-0.0771  	0.14037  	0.01230  	-0.4227  	0.44628  	0.34767  	0.01220  	-0.1662  	0.37091  	0.08528  	-0.0785  	-0.0479  	0.04120  	0.00130  	-0.1395  	-0.1114  	-0.0516  	-0.0436  	0.00482  	-0.0269  	0.01506  	0.00624  	-0.0102  	0.03706  	-0.0431  	-0.0190  	-0.0002  	-0.0399  	-0.0239  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8115  	-0.3956  	-0.9810  	-0.7801  	-0.3150  	-0.5011  	-0.6567  	0.09684  	0.37023  	0.43577  	-0.4830  	-0.2700  	0.17252  	-0.0823  	-0.1097  	0.04156  	-0.1206  	-0.4080  	0.42674  	0.08475  	-0.4568  	0.63825  	-0.5854  	0.03533  	0.67432  	-0.0955  	0.36060  	-0.2237  	0.46272  	0.48918  	-0.0349  	0.02288  	-0.0491  	0.15153  	0.10844  	-0.0810  	0.15060  	0.02570  	-0.4207  	0.46755  	0.27942  	0.03738  	-0.1753  	0.36890  	0.08142  	-0.0741  	-0.0433  	0.03831  	0.00502  	-0.1364  	-0.1060  	-0.0528  	-0.0505  	0.00821  	-0.0171  	0.01727  	0.01224  	-0.0089  	0.03868  	-0.0505  	-0.0212  	0.00323  	-0.0366  	-0.0182  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7851  	-0.3750  	-0.9292  	-0.9387  	-0.4359  	-0.4498  	-0.7061  	0.04178  	0.35171  	0.42314  	-0.5245  	-0.3170  	0.15039  	-0.1614  	-0.1300  	0.08227  	-0.1007  	-0.3702  	0.46863  	0.09175  	-0.4448  	0.64122  	-0.5387  	-0.0200  	0.72406  	-0.0635  	0.33230  	-0.2160  	0.53723  	0.50844  	-0.0165  	0.01952  	-0.0593  	0.14284  	0.05871  	-0.0866  	0.16545  	0.03317  	-0.4174  	0.45001  	0.30481  	0.02186  	-0.1699  	0.37429  	0.07932  	-0.0760  	-0.0445  	0.03829  	0.00369  	-0.1461  	-0.1069  	-0.0567  	-0.0456  	0.00411  	-0.0169  	0.02699  	-0.0036  	-0.0114  	0.03824  	-0.0425  	-0.0264  	0.00613  	-0.0366  	-0.0257  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7516  	-0.3723  	-0.8038  	-1.0378  	-0.5619  	-0.3718  	-0.7481  	0.04048  	0.38136  	0.44382  	-0.5330  	-0.3491  	0.12932  	-0.2464  	-0.1417  	0.06299  	-0.0864  	-0.4073  	0.46995  	0.02249  	-0.4034  	0.68641  	-0.4110  	-0.0063  	0.63484  	-0.0419  	0.31137  	-0.3108  	0.46074  	0.47796  	-0.0010  	0.03656  	-0.0699  	0.12665  	0.00288  	-0.1136  	0.21369  	0.04161  	-0.4330  	0.41542  	0.34984  	0.00959  	-0.1391  	0.37053  	0.07959  	-0.0791  	-0.0417  	0.03686  	0.00784  	-0.1407  	-0.1155  	-0.0538  	-0.0345  	0.00493  	-0.0213  	0.01296  	-0.0017  	-0.0076  	0.03478  	-0.0422  	-0.0315  	-0.0020  	-0.0322  	-0.0198  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.7431  	-0.3755  	-0.6970  	-1.0969  	-0.6740  	-0.2530  	-0.7741  	0.06573  	0.41951  	0.48738  	-0.4998  	-0.4277  	0.14178  	-0.2777  	-0.2082  	0.05804  	-0.0599  	-0.4313  	0.51266  	-0.0347  	-0.3032  	0.67235  	-0.2901  	0.00776  	0.56965  	-0.0544  	0.35949  	-0.4775  	0.37114  	0.44411  	0.02868  	0.04717  	-0.0848  	0.12601  	-0.0059  	-0.1098  	0.27217  	0.07112  	-0.4522  	0.39479  	0.39820  	-0.0164  	-0.1014  	0.39970  	0.06502  	-0.0804  	-0.0432  	0.04830  	0.01577  	-0.1321  	-0.1139  	-0.0525  	-0.0354  	0.00528  	-0.0172  	0.01760  	-0.0123  	-0.0089  	0.02545  	-0.0439  	-0.0276  	0.00371  	-0.0326  	-0.0089  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.4560  	-0.3425  	-0.5751  	-1.3229  	-0.7388  	-0.4031  	-0.6515  	0.05647  	0.39637  	0.63199  	-0.5208  	-0.5957  	0.21273  	-0.1298  	-0.2381  	-0.1465  	-0.0665  	-0.4612  	0.51106  	-0.2048  	-0.3265  	0.72100  	-0.2280  	0.07577  	0.68311  	-0.0955  	0.55826  	-0.6686  	0.31404  	0.42917  	0.10506  	0.06168  	-0.0993  	0.09022  	0.01527  	-0.1002  	0.32246  	0.08449  	-0.4991  	0.40665  	0.40223  	-0.0395  	-0.0800  	0.42986  	0.04006  	-0.0886  	-0.0495  	0.09070  	0.03069  	-0.1365  	-0.1161  	-0.0550  	-0.0369  	0.00739  	-0.0184  	0.01363  	-0.0124  	-0.0184  	0.02687  	-0.0313  	-0.0269  	0.00695  	-0.0284  	-0.0184  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-0.8808  	-0.4388  	-0.8322  	-1.5936  	-0.8545  	-0.6827  	-0.7144  	0.05788  	0.38559  	0.58467  	-0.2202  	-0.5405  	0.07170  	-0.2724  	-0.5064  	-0.1122  	-0.0747  	-0.4396  	0.47906  	-0.0768  	-0.1537  	0.61062  	-0.3127  	0.19150  	0.53610  	-0.0714  	0.50197  	-0.7092  	0.17044  	0.36273  	0.08755  	0.03590  	-0.1070  	0.10662  	0.14424  	-0.1508  	0.37969  	0.11590  	-0.5854  	0.38607  	0.39989  	0.00553  	-0.1041  	0.37691  	0.06937  	-0.0916  	-0.0474  	0.02330  	-0.0057  	-0.1240  	-0.1338  	-0.0616  	-0.0599  	0.01225  	-0.0335  	0.00695  	-0.0094  	-0.0168  	0.01094  	-0.0440  	-0.0329  	0.01491  	-0.0410  	-0.0131  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
-1.2900  	-0.5404  	-0.9117  	-1.8547  	-1.0273  	-0.8074  	-0.8151  	-0.0321  	0.37133  	0.64467  	0.07426  	-0.5250  	-0.0397  	-0.6323  	-0.7709  	0.00678  	-0.0918  	-0.3922  	0.50021  	0.05040  	-0.1545  	0.51946  	-0.3013  	0.03162  	0.35794  	-0.0375  	0.24753  	-0.5372  	0.19118  	0.30431  	0.06490  	0.05953  	-0.0723  	0.12430  	0.01054  	-0.1003  	0.35335  	0.10838  	-0.5546  	0.37585  	0.42834  	0.00712  	-0.1270  	0.37818  	0.05175  	-0.0797  	-0.0072  	-2.3147  	0.00713  	-0.1301  	-0.1194  	-0.0583  	-0.0416  	0.02445  	-0.0287  	0.00089  	-0.0043  	-0.0064  	0.03356  	-0.0423  	-0.0309  	0.00321  	-0.0280  	-0.0159  	-0.0125  	-0.1444  	-0.0578  	0.01284  	-0.0113  	0.04896  	
